"0","distribution <- function(db, column) {"
"0","  min_col <- min(db[[column]])"
"0","  max_col <- max(db[[column]])"
"0","  "
"0","  # Convert the column to numeric"
"0","  db[[column]] <- as.numeric(db[[column]])"
"0","  "
"0","  # Split the data by ""Outcome"" group"
"0","  diabetes_data <- db[db$Outcome == 1, column]"
"0","  no_diabetes_data <- db[db$Outcome == 0, column]"
"0","  "
"0","  # Set up the plot with two side-by-side histograms"
"0","  par(mfrow = c(1, 2))"
"0","  "
"0","  # Histogram for ""diabetes == 1"""
"0","  hist(diabetes_data, "
"0","       main = paste0(""Diabetes Present "", column, "" ""), "
"0","       xlab = column, "
"0","       ylab = ""Frequency"","
"0","       col = ""red"","
"0","       breaks = seq(min_col - 1, max_col + 1, by = 1),"
"0","       xlim = c(min_col, max_col),"
"0","       ylim = c(0, max(hist(diabetes_data, breaks = seq(min_col - 1, max_col + 1, by = 1), plot = FALSE)$counts)),"
"0","       density = 10, "
"0","       angle = 45,"
"0","       border = ""white"")"
"0","  "
"0","  # Histogram for ""no diabetes == 0"""
"0","  hist(no_diabetes_data, "
"0","       main = paste0(""Diabetes Absent "", column, "" ""), "
"0","       xlab = column, "
"0","       ylab = ""Frequency"","
"0","       col = ""blue"","
"0","       breaks = seq(min_col - 1, max_col + 1, by = 1),"
"0","       xlim = c(min_col, max_col),"
"0","       ylim = c(0, max(hist(no_diabetes_data, breaks = seq(min_col - 1, max_col + 1, by = 1), plot = FALSE)$counts)),"
"0","       density = 10, "
"0","       angle = 45,"
"0","       border = ""white"")"
"0","  "
"0","  # Reset the layout"
"0","  par(mfrow = c(1, 1))"
"0","}"
"0",""
"0","# Example usage"
"0","distribution(db, ""Age"")"
"0",""
